Not using cached read wrapper
Stats thread started at 0.287655
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Projects/Playground/PuzzlePlatforms/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Projects/Playground/PuzzlePlatforms/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/JanuszKunowski/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/JanuszKunowski/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1345.81MBs, RandomWriteSpeed=119.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/JanuszKunowski/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../Projects/Playground/PuzzlePlatforms/Intermediate/Shaders/WorkingDirectory/29596/).
Cleaned the shader compiler working directory 'C:/Users/JanuszKunowski/AppData/Local/Temp/UnrealShaderWorkingDir/C5D235964B0EE35C59F68CB2B5640B23/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 24 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0117 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000414D9BBF880][00000414D0320000 50] WindowsEditor
Profiles: [00000414D9BBFA40][00000414D0322800 50] Windows, [00000414D9BBF880][00000414D0320000 50] WindowsEditor, [00000414D9BBF500][00000414D032A000 50] WindowsServer, [00000414D9BBF340][00000414AEAF7800 50] WindowsClient, [00000414D9BBC240][00000414D02D7800 50] IOS, [00000414D9BBEE00][00000414D0325000 50] iPadAir2, [00000414D9FE0380][00000414D9FB0000 50] IPadPro, [00000414D9FE0700][00000414D9FB2800 50] iPadAir3, [00000414D9FE24C0][00000414D9FB7800 50] iPadAir4, [00000414D9FE2680][00000414D9FBA000 50] iPadMini4, [00000414D9FE0000][00000414D9FBC800 50] iPadMini5, [00000414D9FE0FC0][00000414D02D5000 50] iPadMini6, [00000414D9FE6E40][00000414D9FF2800 50] iPhone6S, [00000414D9FE71C0][00000414D9FF0000 50] iPhone7, [00000414D9FE7540][00000414D9FF5000 50] iPodTouch7, [00000414D9FE4980][00000414D9FFA000 50] iPhone6SPlus, [00000414D9FE5400][00000414D9FFC800 50] iPhone7Plus, [00000414D9FE2D80][00000414D9FB5000 50] iPhoneSE, [00000414D9FE1180][00000414D9FF7800 50] iPhone8, [00000414D9FE4B40][00000414D9F80000 50] iPhone8Plus, [00000414D9FE5080][00000414D9F85000 50] iPhoneX, [00000414D9FE7380][00000414D9F87800 50] iPhoneXS, [00000414D9FE16C0][00000414D9F8A000 50] iPhoneXSMax, [00000414D9FE1880][00000414D9F8C800 50] iPhoneXR, [00000414D9FE2F40][00000414D240C800 50] iPhone11, [00000414D9FE55C0][00000414D9FD0000 50] iPhone11Pro, [00000414D9FE4600][00000414D9FD5000 50] iPhone11ProMax, [00000414D9FE5B00][00000414D9FD7800 50] iPhoneSE2, [00000414D9FE3D40][00000414D9FDA000 50] iPhone12Mini, [00000414D9FE7700][00000414D9FDC800 50] iPhone12, [00000414D9FE63C0][00000414D9F82800 50] iPhone12Pro, [00000414D9FE7A80][00000414D9190000 50] iPhone12ProMax, [00000414D9FE32C0][00000414D9195000 50] iPhone13Mini, [00000414D9FE1340][00000414D9197800 50] iPhone13, [00000414D9FE5CC0][00000414D919A000 50] iPhone13Pro, [00000414D9FE0C40][00000414D919C800 50] iPhone13ProMax, [00000414D9FE2840][00000414D9FD2800 50] iPadPro105, [00000414D9FE4280][00000414D91A0000 50] iPadPro129, [00000414D9FE6200][00000414D91A5000 50] iPadPro97, [00000414D9FE5940][00000414D91A7800 50] iPadPro2_129, [00000414D9FE1500][00000414D91AA000 50] iPad5, [00000414D9FE5E80][00000414D91AC800 50] iPad6, [00000414D9FE1F80][00000414D9192800 50] iPad7, [00000414D9FE6900][00000414D91C0000 50] iPad8, [00000414D9FE0540][00000414D91C5000 50] iPad9, [00000414D9FE4D00][00000414D91C7800 50] iPadPro11, [00000414D9FE1A40][00000414D91CA000 50] iPadPro2_11, [00000414D9FE40C0][00000414D91CC800 50] iPadPro3_11, [00000414D9FE01C0][00000414D91A2800 50] iPadPro3_129, [00000414D9FE39C0][00000414D91D0000 50] iPadPro4_129, [00000414D9FE08C0][00000414D91D5000 50] iPadPro5_129, [00000414D9FE1C00][00000414D91D7800 50] AppleTV, [00000414D9FE6580][00000414D91DA000 50] AppleTV4K, [00000414D9FE0E00][00000414D91DC800 50] TVOS, [00000414D9FE9680][00000414D91F0000 50] Mac, [00000414D9FE9A00][00000414D91F2800 50] MacEditor, [00000414D9FE8880][00000414D91F7800 50] MacClient, [00000414D9FE1DC0][00000414D91FA000 50] MacServer, [00000414D9FE9D80][00000414D91C2800 50] Linux, [00000414D9FEA100][00000414D91D2800 50] LinuxEditor, [00000414D9FE3B80][00000414D91FC800 50] LinuxArm64Editor, [00000414D9FE94C0][00000414D91E0000 50] LinuxArm64, [00000414D9FE78C0][00000414D91E5000 50] LinuxClient, [00000414D9FE9300][00000414D91E7800 50] LinuxArm64Client, [00000414D9FE2A00][00000414D91EA000 50] LinuxServer, [00000414D9FE9140][00000414D91EC800 50] LinuxArm64Server, [00000414D9FE8F80][00000414D91F5000 50] Android, [00000414D9FE4440][00000414D9200000 50] Android_Preview_OpenGL, [00000414D9FE8A40][00000414D9205000 50] Android_Preview_Vulkan, [00000414D9FEA800][00000414D9207800 50] Android_Low, [00000414D9FE47C0][00000414D920A000 50] Android_Mid, [00000414D9FE2300][00000414D920C800 50] Android_High, [00000414D9FE2BC0][00000414D91E2800 50] Android_Default, [00000414D9FE6AC0][00000414D9210000 50] Android_Adreno4xx, [00000414D9FE8500][00000414D9215000 50] Android_Adreno5xx_Low, [00000414D9FE3640][00000414D9217800 50] Android_Adreno5xx, [00000414D9FE3100][00000414D921A000 50] Android_Adreno6xx, [00000414D9FE9BC0][00000414D921C800 50] Android_Adreno6xx_Vulkan, [00000414D9FE7C40][00000414D9202800 50] Android_Adreno7xx, [00000414D9FE3F00][00000414D9220000 50] Android_Adreno7xx_Vulkan, [00000414D9FEA480][00000414D9225000 50] Android_Mali_T6xx, [00000414D9FE5780][00000414D9227800 50] Android_Mali_T7xx, [00000414D9FEA640][00000414D922A000 50] Android_Mali_T8xx, [00000414D9FEA2C0][00000414D922C800 50] Android_Mali_G71, [00000414D9FE3480][00000414D9212800 50] Android_Mali_G72, [00000414D9FE6740][00000414D9230000 50] Android_Mali_G72_Vulkan, [00000414D9FEA9C0][00000414D9235000 50] Android_Mali_G76, [00000414D9FEB7C0][00000414D9237800 50] Android_Mali_G76_Vulkan, [00000414D9FE8340][00000414D923A000 50] Android_Mali_G77, [00000414D9FEAB80][00000414D923C800 50] Android_Mali_G77_Vulkan, [00000414D9FE8DC0][00000414D9222800 50] Android_Mali_G78, [00000414D9FE6C80][00000414D9240000 50] Android_Mali_G78_Vulkan, [00000414D9FEB280][00000414D9245000 50] Android_Mali_G710, [00000414D9FE86C0][00000414D9247800 50] Android_Mali_G710_Vulkan, [00000414D9FE9F40][00000414D924A000 50] Android_Xclipse_920, [00000414D9FE3800][00000414D924C800 50] Android_Xclipse_920_Vulkan, [00000414D9FEC780][00000414D9232800 50] Android_Vulkan_SM5, [00000414D9FE7FC0][00000414D9250000 50] Android_PowerVR_G6xxx, [00000414D9FE9840][00000414D9255000 50] Android_PowerVR_GT7xxx, [00000414D9FEB0C0][00000414D9257800 50] Android_PowerVR_GE8xxx, [00000414D9FEBB40][00000414D925A000 50] Android_PowerVR_GM9xxx, [00000414D9FEAD40][00000414D925C800 50] Android_PowerVR_GM9xxx_Vulkan, [00000414D9FE5240][00000414D9242800 50] Android_TegraK1, [00000414D9FEBD00][00000414D9260000 50] Android_Unknown_Vulkan, [00000414D9FED740][00000414D9265000 50] Oculus_Quest, [00000414D9FEC080][00000414D9267800 50] Oculus_Quest2, [00000414D9FE2140][00000414D926A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PuzzlePlatforms 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 398275009)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 42679B32495F312D1C9065B43F30AEBD | Instance: 77355DEF430611A980DA9CA5689136C6 (MPG-JANKUN-1-29596).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
SetReplicates called on non-initialized actor Default__PMovingPlatform. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__BP_MovingPlatform_C. Directly setting bReplicates is the correct procedure for pre-init actors.
SetReplicates called on non-initialized actor Default__SKEL_BP_MovingPlatform_C. Directly setting bReplicates is the correct procedure for pre-init actors.
BlueprintGeneratedClass /Game/Blueprints/Environment/BP_MovingPlatform.BP_MovingPlatform_C is not a child class of Class /Script/PuzzlePlatforms.PPlatformTrigger
CDO Constructor (PGameInstance): Failed to find /Game/Blueprints/Environment/BP_MovingPlatform.BP_MovingPlatform_C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.049 s
=== Handled ensure: ===

Ensure condition failed: PlatformTriggerBPClass.Class [File:C:\Projects\Playground\PuzzlePlatforms\Source\PuzzlePlatforms\PGameInstance.cpp] [Line: 11]

Stack: 
[Callstack] 0x00007ffb4a32371c UnrealEditor-PuzzlePlatforms.dll!UPGameInstance::UPGameInstance() [C:\Projects\Playground\PuzzlePlatforms\Source\PuzzlePlatforms\PGameInstance.cpp:11]
[Callstack] 0x00007ffb7181c44d UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb71af04dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb71ad030b UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb719882a5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb707aa5c2 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb707ce937 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb9e69aaf6 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb9e69ae31 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7da8153cb UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da81866e UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da810bbd UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da810e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da813c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da825564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7da828736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc23a67034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc23d426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
